id_code,kind,level,model,method,insertion_auc,deletion_auc,stability
d774692d9919,blur,clean,resnet50,IG,0.8405,0.8226,1.0
d774692d9919,blur,low,resnet50,IG,0.8563,0.6583,0.2245
d774692d9919,blur,mid,resnet50,IG,0.8461,0.5012,0.2413
d774692d9919,blur,high,resnet50,IG,0.5895,0.4616,0.1057
d774692d9919,blur,clean,efficientnet_b3,IG,0.2808,0.2268,1.0
d774692d9919,blur,low,efficientnet_b3,IG,0.1747,0.1728,0.1877
d774692d9919,blur,mid,efficientnet_b3,IG,0.1634,0.185,0.0765
d774692d9919,blur,high,efficientnet_b3,IG,0.1557,0.1652,0.0666
d774692d9919,blur,clean,vit_base,IG,0.8562,0.5403,1.0
d774692d9919,blur,low,vit_base,IG,0.6777,0.3317,0.2617
d774692d9919,blur,mid,vit_base,IG,0.4004,0.396,0.219
d774692d9919,blur,high,vit_base,IG,0.2449,0.3986,0.2425
d774692d9919,exposure,clean,resnet50,IG,0.8405,0.8226,1.0
d774692d9919,exposure,low,resnet50,IG,0.9173,0.765,0.1644
d774692d9919,exposure,mid,resnet50,IG,0.8845,0.8086,0.0589
d774692d9919,exposure,high,resnet50,IG,0.7817,0.757,0.0225
d774692d9919,exposure,clean,efficientnet_b3,IG,0.2808,0.2268,1.0
d774692d9919,exposure,low,efficientnet_b3,IG,0.1909,0.1657,0.2737
d774692d9919,exposure,mid,efficientnet_b3,IG,0.1872,0.1658,0.271
d774692d9919,exposure,high,efficientnet_b3,IG,0.1831,0.1559,0.2695
d774692d9919,exposure,clean,vit_base,IG,0.8562,0.5403,1.0
d774692d9919,exposure,low,vit_base,IG,0.8186,0.5305,0.3065
d774692d9919,exposure,mid,vit_base,IG,0.8052,0.5813,0.2807
d774692d9919,exposure,high,vit_base,IG,0.7367,0.5055,0.2831
d774692d9919,noise,clean,resnet50,IG,0.8405,0.8226,1.0
d774692d9919,noise,low,resnet50,IG,0.8131,0.5993,0.3058
d774692d9919,noise,mid,resnet50,IG,0.4043,0.2333,0.2411
d774692d9919,noise,high,resnet50,IG,0.0536,0.0606,0.2733
d774692d9919,noise,clean,efficientnet_b3,IG,0.2808,0.2268,1.0
d774692d9919,noise,low,efficientnet_b3,IG,0.1834,0.1564,0.2424
d774692d9919,noise,mid,efficientnet_b3,IG,0.1759,0.1591,0.217
d774692d9919,noise,high,efficientnet_b3,IG,0.1737,0.1613,0.1663
d774692d9919,noise,clean,vit_base,IG,0.8562,0.5403,1.0
d774692d9919,noise,low,vit_base,IG,0.7174,0.4541,0.3182
d774692d9919,noise,mid,vit_base,IG,0.5311,0.3042,0.2753
d774692d9919,noise,high,vit_base,IG,0.2091,0.2584,0.2295
2ef4a04aed1b,blur,clean,resnet50,IG,0.8702,0.8281,1.0
