id_code,p_good,p_usable,p_reject
e4b0df29b96f,0.06398521,0.24387366,0.6921411
1e4b3b823b95,0.12580313,0.34824663,0.52595025
cd563556cb57,0.07748589,0.31508014,0.607434
db690e2d02f8,0.11650836,0.3623361,0.5211556
6194e0fff071,0.07498338,0.33065242,0.5943642
39f8935185e6,0.3645686,0.29186928,0.34356216
3f3de2a6b0f5,0.17711534,0.33871356,0.48417115
1d74c4713e21,0.018870588,0.13448532,0.8466441
d5b4705ac2ee,0.27215186,0.3574382,0.37040997
4dd9d29eae5d,0.0799407,0.26070476,0.65935457
d51b3fe0fa1b,0.11904428,0.36625594,0.51469976
d473f6fafba0,0.06241412,0.23291813,0.7046678
54038e56131d,0.2621556,0.35332203,0.38452238
beeca5f14618,0.068394035,0.3173011,0.61430484
de730033c683,0.07300413,0.2525401,0.67445576
393fa5a023a5,0.22334605,0.38936123,0.3872927
cfb17a7cc8d4,0.25022,0.32411715,0.42566288
2b21d293fdf2,0.13739592,0.34921145,0.5133926
71f6a6e4620a,0.18311451,0.37227628,0.44460925
57469423a012,0.04632175,0.2341212,0.71955705
7c90ab025331,0.09807726,0.3007457,0.60117704
8ef2eb8c51c4,0.14578153,0.3243724,0.529846
36a1e3c780a0,0.14746661,0.3606214,0.49191195
65e530ee2e79,0.18347877,0.32222357,0.49429765
5090917a2676,0.21983635,0.34518385,0.4349798
b553e7909535,0.099181965,0.2889918,0.61182624
8185ce1cdcef,0.31102613,0.32311413,0.36585972
3cdda8b3df19,0.11893763,0.33658996,0.5444724
8af50c9d0a86,0.18860663,0.37306854,0.43832478
318eb706a134,0.012786736,0.12892877,0.8582845
34a7dbd3f05c,0.0069661615,0.08426026,0.90877366
97c6cb55866d,0.20423105,0.30299157,0.49277735
51d0034d177d,0.04510389,0.20167337,0.7532227
2b074afdf626,0.15582778,0.3143793,0.5297929
885fa5fc5da8,0.22671376,0.38775456,0.3855317
3ca12e02dd4e,0.2403033,0.32905468,0.43064207
